$ python udp_client.py
Connected to the server.
Starting a file (upload.txt) upload...
Received ack1 from the server.
Received ack2 from the server.
Received ack3 from the server.
Received ack4 from the server.
Received ack5 from the server.
Received ack6 from the server.
Received ack7 from the server.
Received ack8 from the server.
Received ack9 from the server.
Received ack10 from the server.
Received ack11 from the server.
Received ack12 from the server.
Received ack13 from the server.
Received ack14 from the server.
Received ack15 from the server.
Received ack16 from the server.
Received ack17 from the server.
Received ack18 from the server.
Received ack19 from the server.
Received ack20 from the server.
Received ack21 from the server.
Received ack22 from the server.
Received ack23 from the server.
Received ack24 from the server.
Received ack25 from the server.
Received ack26 from the server.
Received ack27 from the server.
Received ack28 from the server.
Received ack29 from the server.
Received ack30 from the server.
Received ack31 from the server.
Received ack32 from the server.
Received ack33 from the server.
Received ack34 from the server.
Received ack35 from the server.
Received ack36 from the server.
Received ack37 from the server.
Received ack38 from the server.
Received ack39 from the server.
Received ack40 from the server.
Received ack41 from the server.
Received ack42 from the server.
Received ack43 from the server.
Received ack44 from the server.
Received ack45 from the server.
Received ack46 from the server.
Received ack47 from the server.
Received ack48 from the server.
Received ack49 from the server.
Received ack50 from the server.
Received ack51 from the server.
Received ack52 from the server.
Received ack53 from the server.
Received ack54 from the server.
Received ack55 from the server.
Received ack56 from the server.
Received ack57 from the server.
Received ack58 from the server.
Received ack59 from the server.
Received ack60 from the server.
Received ack61 from the server.
Received ack62 from the server.
Received ack63 from the server.
Received ack64 from the server.
Received ack65 from the server.
Received ack66 from the server.
Received ack67 from the server.
Received ack68 from the server.
Received ack69 from the server.
Received ack70 from the server.
Received ack71 from the server.
Received ack72 from the server.
Received ack73 from the server.
Received ack74 from the server.
Received ack75 from the server.
Received ack76 from the server.
Received ack77 from the server.
Received ack78 from the server.
Received ack79 from the server.
Received ack80 from the server.
Received ack81 from the server.
Received ack82 from the server.
Received ack83 from the server.
Received ack84 from the server.
Received ack85 from the server.
Received ack86 from the server.
Received ack87 from the server.
Received ack88 from the server.
Received ack89 from the server.
Received ack90 from the server.
Received ack91 from the server.
Received ack92 from the server.
Received ack93 from the server.
Received ack94 from the server.
Received ack95 from the server.
Received ack96 from the server.
Received ack97 from the server.
Received ack98 from the server.
Received ack99 from the server.
Received ack100 from the server.
Received ack101 from the server.
Received ack102 from the server.
Received ack103 from the server.
Received ack104 from the server.
Received ack105 from the server.
Received ack106 from the server.
Received ack107 from the server.
Received ack108 from the server.
Received ack109 from the server.
Received ack110 from the server.
Received ack111 from the server.
Received ack112 from the server.
Received ack113 from the server.
Received ack114 from the server.
Received ack115 from the server.
Received ack116 from the server.
Received ack117 from the server.
Received ack118 from the server.
Received ack119 from the server.
Received ack120 from the server.
Received ack121 from the server.
Received ack122 from the server.
Received ack123 from the server.
Received ack124 from the server.
Received ack125 from the server.
Received ack126 from the server.
Received ack127 from the server.
Received ack128 from the server.
Received ack129 from the server.
Received ack130 from the server.
Received ack131 from the server.
Received ack132 from the server.
Received ack133 from the server.
Received ack134 from the server.
Received ack135 from the server.
Received ack136 from the server.
Received ack137 from the server.
Received ack138 from the server.
Received ack139 from the server.
Received ack140 from the server.
Received ack141 from the server.
Received ack142 from the server.
Received ack143 from the server.
Received ack144 from the server.
Received ack145 from the server.
Received ack146 from the server.
Received ack147 from the server.
Received ack148 from the server.
Received ack149 from the server.
Received ack150 from the server.
Received ack151 from the server.
Received ack152 from the server.
Received ack153 from the server.
Received ack154 from the server.
Received ack155 from the server.
Received ack156 from the server.
Received ack157 from the server.
Received ack158 from the server.
Received ack159 from the server.
Received ack160 from the server.
Received ack161 from the server.
Received ack162 from the server.
Received ack163 from the server.
Received ack164 from the server.
Received ack165 from the server.
Received ack166 from the server.
Received ack167 from the server.
Received ack168 from the server.
Received ack169 from the server.
